Default
    <!DOCTYPE html>
    <head>
        <link rel="stylesheet" href="style.css">
        <link rel="icon" href="/icons/favicon-2.png">
        <script src="/script.js"></script>
        </head>
        <title>MAKE A DAMN TITLE</title>
        <html>
            <body class="centerList" onload='vol()'>
            <!-- <video controls height="25%" src="">no porn for you :(</video>
            <a href=""><img height="10%" src=""></a> -->
        </body>
        </html>
Aspect Ratios
    16:9
    width="15%" height="15%"

    9:16 (vertical)
    width="15%"
    height="15%"
    301:270
    width="269" height="241"
Comics
        <html>
    <head>
    <link rel="stylesheet" href="../../style.css">
    <link rel="icon" href="/icons/favicon-2.png">
        <script src="/script.js"></script>
</head>
    <body class="centerList" onload='vol()'>
    <img class="center" id="image" src="page_1.jpg">
    <br><br>
    <div class="pages">
    <button id="1" style="background-color: blue;" onclick="gewi('image').src='page_1.jpg';
            gewi('1').style.backgroundColor='blue';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';
            ">Page 1</button>
    <button id="2" onclick="gewi('image').src='page_2.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'blue';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 2</button>
    <button id="3" onclick="gewi('image').src='page_3.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'blue';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 3</button>
    <button id="4" onclick="gewi('image').src='page_4.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'blue';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 4</button>
    <button id="5" onclick="gewi('image').src='page_5.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'blue';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 5</button>
    <button id="6" onclick="gewi('image').src='page_6.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'blue';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 6</button>
    <button id="7" onclick="gewi('image').src='page_7.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'blue';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 7</button>
    <button id="8" onclick="gewi('image').src='page_8.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'blue';
            gewi('9').style.backgroundColor = 'black';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
            gewi('18').style.backgroundColor = 'black';
            gewi('19').style.backgroundColor = 'black';
            gewi('20').style.backgroundColor = 'black';
            gewi('21').style.backgroundColor = 'black';
            gewi('22').style.backgroundColor = 'black';
            gewi('23').style.backgroundColor = 'black';
            gewi('24').style.backgroundColor = 'black';
            gewi('25').style.backgroundColor = 'black';
            gewi('26').style.backgroundColor = 'black';
            gewi('27').style.backgroundColor = 'black';">Page 8</button>
    <button id="9" onclick="gewi('image').src='page_9.jpg';
            gewi('1').style.backgroundColor='black';
            gewi('2').style.backgroundColor = 'black';
            gewi('3').style.backgroundColor = 'black';
            gewi('4').style.backgroundColor = 'black';
            gewi('5').style.backgroundColor = 'black';
            gewi('6').style.backgroundColor = 'black';
            gewi('7').style.backgroundColor = 'black';
            gewi('8').style.backgroundColor = 'black';
            gewi('9').style.backgroundColor = 'blue';
            gewi('10').style.backgroundColor = 'black';
            gewi('11').style.backgroundColor = 'black';
            gewi('12').style.backgroundColor = 'black';
            gewi('13').style.backgroundColor = 'black';
            gewi('14').style.backgroundColor = 'black';
            gewi('15').style.backgroundColor = 'black';
            gewi('16').style.backgroundColor = 'black';
            gewi('17').style.backgroundColor = 'black';
